"data","label"
"máy êm, làm lạnh tốt","1"
"máy lạnh sử dụng tốt","1"
"máy lạnh tốt","1"
"máy xài ổn","1"
"chất lượng sản phẩm tốt, độ lạnh tốt","1"
"máy lạnh tốt","1"
"máy lạnh sử dụng tốt","1"
"máy xài tốt","1"
"máy lạnh sử dụng tốt","1"
"máy lạnh tốt","1"
"máy lạnh sử dụng tốt","1"
"máy lạnh sử dụng tốt","1"
"máy lạnh ok, được","1"
"máy lạnh sử dụng êm, tốt","1"
"máy lạnh sử dụng tốt","1"
"máy lạnh sử dụng tốt","1"
"máy chạy êm, k ồn","1"
"máy lạnh tốt","1"
"máy sử dụng tốt","1"
"máy làm lạnh tốt","1"
"máy sử dụng tốt","1"
"máy làm lạnh tốt","1"
"máy làm lạnh tốt, êm","1"
"máy lạnh tốt","1"
"máy lạnh tốt","1"
"máy lạnh tốt","1"
"máy làm lạnh tốt","1"
"máy lạnh sử dụng tốt, chạy êm","1"
"máy lạnh tốt","1"
"máy lạnh sử dụng tốt","1"
"máy lạnh tốt","1"
"máy lạnh tốt","1"
"máy làm lạnh tốt","1"
"máy lạnh sử dụng tốt, chất lượng","1"
"máy làm lạnh tốt","1"
"máy lạnh tốt","1"
"máy lạnh làm lạnh tốt","1"
"máy lạnh chạy tốt","1"
"máy sử dụng tốt , tiết kiệm điện","1"
"máy chạy êm, làm lạnh tốt","1"
"máy làm lạnh tốt","1"
"máy chạy êm","1"
"máy làm lạnh tốt","1"
"máy làm lạnh tốt","1"
"máy lạnh tốt","1"
"máy lạnh tốt","1"
"máy lạnh sử dụng tốt","1"
"máy lạnh ổn","1"
"máy làm lạnh tốt","1"
"máy làm lạnh tốt","1"
"máy lạnh êm, tiết kiệm điện","1"
"máy lạnh tiết kiệm điện, tốt","1"
"máy lạnh tốt","1"
"Máy lạnh chạy êm","1"
"Máy lạnh tốt","1"
"Máy lạnh tốt","1"
"Máy lạnh tốt","1"
"Máy lạnh chất lượng tốt","1"
"Máy lạnh tốt","1"
"Máy lạnh sử dụng tốt","1"
"Máy lạnh chạy êm","1"
"Máy lạnh tốt","1"
"Máy lạnh êm","1"
"Máy sử dụng tốt","1"
"Máy xài được","1"
"Máy lạnh ổn","1"
"Máy lạnh tốt","1"
"Giao hàng lắp đặt nhanh sản phẩm tốt máy chạy êm","1"
"Sp tốt, lạnh nhanh, k tiếng ồn...đã sd dc 2 tháng","1"
"Hôm nay mình đã nhận được đơn hàng máy lạnh. Nhưng mình thực ko hài lòng nhân viên giao hàng và lắp đặt quá bài trò. Mình hy vọng sau này thế giới di động nên xem lại, mặc dù t vẫn vui vẻ cho tiền cf a ấy thêm 70k. Bên cạnh đó, nhớ bắt luôn dùm cái remote máy lạnh mà đem cái khoang bê tông khoang làm nứt luôn tường của người ta. Ban đầu thì kêu ko giao được thì trả thêm 200k phí trả về, lắp thì bày vẻ tiền phát sinh. QUÁ TỆ","0"
"Máy lạnh dùng rất ok tôi chỉ để nhiệt độ 28 trời nóng mà đã thấy ok lăắ rồi","1"
"Toát và êm","1"
"Ok","1"
"Máy thì đang xài chưa có vấn đề gì hết , nhưng nhân viên lắp ráp không phải bên dmx , nên ráp k có tâm , ống đồng cắt ngắn , không hút chân không , phải kêu mới hút , mà hút cho có lệ , quá thất vọng về dịch vụ lắp ráp.","1"
"Kỹ thuật lắp đặt tận tâm, uy tín. Tuy nhiên sản phẩm mới nhưng bên phía mặt phải bị ngã màu sang màu vàng, các mặt còn lại trắng đều như nhau, trước đã mua 1 cái tất cả các mặt đều trắng như nhau, cần lời giải thích từ ĐMX","1"
"Máy lạnh rất lâu","0"
"Máy chạy êm làm lạnh nhanh","1"
"OK","1"
"1. Dịch vụ lắp đặt Lắp đặt quá tệ, thời gian lắp quá lâu từ 11h trưa đến 16h chiều. Nhân viên cố tình cắt hụt 1,5M ống đồng, lắp điều hòa sai vị trí, tháo giàn nóng ra 2 lần rồi làm xước mặt tản nhiệt. Cố tình bỏ qua công đoạn hút chân không, đến khi gọi tổng đài nhân viên mới cầm máy hút đến. Nhân viên không đủ hiểu biết về kỹ thuật, hút chân không chống đối 2 phút Tối thiểu phải 10p và kiểm tra áp suất âm. Mặt lạnh lắp giá sắt đè dây điện nên hở to, mặc dù tường ốp nhựa phẳng. Tấm lọc nhỏ bị bỏ qua, yêu cầu thì mới lắp.2. Dịch vụ Điện Máy Xanh Trên quảng cáo có ghi Tặng bộ combo 5 mét ống đồng dày 0.7mm + Dây điện đôi + ống nước mềm + băng keo + ốc vít trị giá 850,000đ Thực tế thì vẫn mất tiền 5m dây điện, lý do là dây nguồn ở cục nóng. Miễn phí công lắp đặt và hút chân không trị giá 450,000đ. Thực tế vẫn mất 150k tiền khoan thẩm mỹ Không báo giá trước xong mới thấy thu thêm tiền. Hút chân không thì nhân viên không mang máy và bảo không cần.3. Điều hòa Daikin mình không có gì chê về chất lượng.Mua ở đây giá cao hơn tưởng hưởng dịch vụ tốt mà lại mang bực vào thân.","0"
"Mình khuyên mọi người không nên mua dòng này mình mua trả đổi 2 cái. máy lạnh rất kém.hãng xuống xem nói máy lạnh máy lạnh chỉ lạnh thế này thôi.nên mình phải đổi qua hãng khác.","0"
"Máy lạnh ok, làm lạnh tương đối, lắp đặt nhanh. Phù hợp với giá tiền.","1"
"Cho mình hỏi thấy có khuyến mãi tham gia chương trình bốc thăm của Daikin. Nhưng hôm giao máy bên bộ phận giao k nói j hết. Với lại bên lắp ráp k phải nhân viên điện máy xanh. Nên k hướng dẫn sử dụng các tính năng của máy lạnh. Chỉ hướng dẫn tắt mở, tăng giảm nhiệt độ. Kèm câu các nút còn lại đừng xài..... Vậy là sao","1"
"Máy chạy êm mát sâu","1"
"Good","1"
"Máy mới mua 20 ngày, máy không hoạt động, gọi DMX tới tháo banh ra, giờ không biết lỗi do bên nào đá qua đá lại, khách hàng chịu nóng hằng giờ, chất lượng phục vụ khách hàng của DMX ngày càng kém","0"
"Dùng qua 1 tháng thấy ok nhé.","1"
"Lắp đặt không ok , k chuyên nghiệp. Nhân viên lắp đặt không phải người Điện máy xanh. Sài 1 thời gian thì không hoạt động , tự kt thì thấy sút dây. Ống đồng thì k quấn xi. Tự mua đồ về sửa lại.","0"
"nv nhiệt tình","1"
"Mọi người dùng như nào sao mình dùng 10 ngày mà hết 100 kí điện vậy . Coi số điện mà choáng . Vậy là tiết kiệm điện dữ chưa","0"
"Mua máy lạnh về ko lạnh nhờ hỗ trợ mà bên đmx hẹn tới hẹn lui..Daikin thì hỗ trợ rất tốt nhưng dmx thì quá tệ..vì nóng mới mua mà nay qua tới mùa mưa như dmx vẫn chưa hỗ trợ..lắp đặt là bên đmx nhưng nói lỗi do lắp đặt..lắp đặt lại lại bắt khách hàng chịu phí..và vẫn chưa lắp đặt lại cho mình.quá thất vọng","0"
"Combo ghi hút chân không miễn phí. Nhưng nhân viên nói lắp ống đồng mới không cần hút. Chỉ hút khi dùng ống đồng củ hoặc ống đồng chô âm tường. Fim màng lọc màu xanh có tác dụng dì ko ạ. Ko thấy nv lắp","1"
"Nhân viên lắp đặt nói chuyện tào lao. Tôi mua máy thương hiệu Nhật cho Ba Mẹ tôi nhưng nhân viên đem tới lắp đặt lại nói là hiệu Việt Nam. Nhân viên ĐMX có biết đọc chữ không Có biết thương hiệu nào là của Nhật Thương hiệu nào của Thái không... Không biết thì im đừng nói tào lao. Giao hàng thu tiền ống đồng không có bất kỳ hóa đơn giấy tờ gì hết. Mua hàng ở Dmx chỉ thêm bực mình thui mọi người.","0"
"Rất tốt nha","1"
"Mới lắp đc 3 ngày. Cũng khá ổn. Tiếc kiệm điện nữa thì tuyệt","1"
"Máy chạy êm, lạnh sâu.Có điều thời gian giao hàng lâu","1"
"Hiện tại máy chạy êm, lạnh tốt Nhân viên lắp đặt nhiệt tình, cẩn thận","1"
"Mua máy lạnh hay mua máy bay vậy trời. Vù vù trên đầu suốt","0"
"compo kêu có hút chân không nhưng ko có nha","1"
"Mới xài nên k biết sau có ổn k. Thấy máy chạy êm, lạnh cũng nhanh. K nghe tiếng ồn. Tuy nhiên máy này k hiện nhiệt độ trên máy. Nên k biết nhiệt độ đang là bao nhiêu. Phải xem ở remote khá bất tiện","1"
"Điều hòa chỉ mát khi trời mát. Bên hãng báo lỗi do lắp đặt không đúng yêu cầu thông thoáng.Bên ĐMX qua lắp đặt lại nhưng chi phí khách hàng tự chi trả. Lỗi bên ĐMX nhưng khách hàng phải chi trả thì không hợp lý.","0"
"Mơi dùng mấy ngày,thây cũng ổn.sẽ đánh gia thêm sau thời gian nữa","1"
"ok","1"
"Mọi cái đều ổn nhưng dùng được 3 ngày thì có vẻ có vấn đề về cảm biến nhiệt độ. Bật 30 độ vẫn lạnh run. Hơi thất vọng","1"
"Cái nắp cục lạnh khi tắt không đóng kín.Chỉ mình cách bật biểu tượng cây thông có hình trăng khuyết với","1"
"Thợ lắp ẩu tả dàn nóng rò điện ra ngoài đã bị giật nếu có mưa chắc giật ko biết ra sao gây nguy hiểm tính mạng. Đã dùng bút thử điện thì đèn sáng như hình.","0"
"cục nóng dan chạy chậm vào bị giật. dàn lạnh lắp ko sát tường.ko lắp phim lọc bụi nhỏ khử mùi","0"
"Tốt chưa thấy vấn đề gì","1"
"Máy chạy êm. Hài lòng nha","1"
"Cục nóng êm, Lạnh đềuPhòng diện tích 12m2","1"
"Khoang gãy giá đỡ remot nhà mình","0"
"Mái chạy rất êm. rất ok","1"
"Dùng ok lắm","1"
"Cục nóng ồn quá trời vui lòng kiểm tra","0"
"Ok","1"
"Trước giờ mình mua hàng dmx chẳng bao giờ đánh giá mà hôm nay bực quá nên phải nói, dmx Hẹn 18h00 giao mà mãi đến 9h40 hôm sau mới có nhân viên giao, lúc lắp mình đi làm chỉ có cha mình ở nhà, đến khi về thì thấy chán chẳng muốn nói.","0"
"Sp Sài rất OK ng tư vấn và ng gáp rất OK","1"
"Dmx ơi sao cái nắp đậy dàn lạnh khi tắt máy không đóng kín mà còn hơ một nửa vậy các dòng máy khác khi tắt nó đóng kín lắm mà mới dùng hơn 2 tuần giờ mới để ý","1"
"Chạy được. Nhưng rò điện ra ngoài bị giật người. Nguy hiểm.","0"
"Máy chạy êm. Làm lạnh ok nhà mọi người, k mất phí lắp đặt, lắp xong thì phát sinh thêm dây nguồn thôi, nhưng đây nguồn chất lưong chưa ngon, nếu đã lắp thì lắp luôn loại dây lớn tí cho khách luôn.","1"
"Máy hoạt điong êm","1"
"Cần hổ trợ khắc phục máy lạnh chảy nước quá ạ","0"
"Nhân viết lắp đặt nhiệt tình. Chất lượng sản phẩm thì chưa bàn đến. Miễn phí lắp đặt mà lại đi lấy thêm của khách hàng 100k tiền rút lõi tường, cái này ĐMX hơi hèn . Chưa thấy ai lấy mỗi tiền rút lõi bao giờ. Hài","1"
"Mình mua sản phẩm có gói dùnh thử 30 ngày. Mình muốn đổi sang máy khác, nhờ bên bộ phận khách hàng hướng dẫn","1"
"Mất lòng tin sp chảy nước cục nóng đổi cục khác lại chảy nhiều hơn cục trước","0"
"Làm lạnh kém mà tốn điện cực kì. Gọi lên tổng đài thì cứ quanh co. Tôi muốn đổi trả","0"
"Máy kiểu on quá trời ở trọ mà nó kieu như vậy rất phiền người ta ko đc hai lòng cho lắm","1"
"Chưa dùng lên chưa bik tốt hay ko","1"
"Trời ơi Sài đêm 15km điện ở nhà trọ 4 4 ngan kg Sài chắc đủ tiền đien nhà trọ ko tháng 3tr qua","0"
"Làm lạnh kém, cục nóng kêu ồn. Thợ bảo hành xuống thì lại bảo các chỉ số bình thường, hoạt động tốt. Tôi muốn đổi hàng","0"
"ĐMX và Capsper lừa dối khách hàng. Sp quạt kêu cực kì to mà bảo hành nói bình thường. Khốn khiếp","0"
"Làm lạnh cực kém.","0"
"Máy lạnh tệ, kém chất lượng, bật mấy tiếng không làm lạnh được, thất vọng về chất lượng hàng của điện máy xanh, tôi muốn trả hàng.","0"
"Cục nóng quá kiu . Làm lạnh thì tốt","0"
"Máy kem chất lượng dùng không có lạnh, cục nóng kêu to tôi phải trả hàng","0"
"Không hài lòng cách chăm sóc khách hàng. Lắp máy lạnh chảy nước cùng phòng kêu xuống kiểm tra hẹn ngày mai bực bội","0"
"Máy sử dụng ổn, bật từ sáng tới tối mà không tốn điện mấy","1"
"Mua đc vài hôm dàn nóng kêu quá ồn , như trực thăng bay rần rần hết nhà , con daikin xài 4 năm cũng ồn nhưng đỡ hơn con này","1"
"Mua hàng từ đầu tháng 5 , cục nóng kêu như máy cày , gọi bảo hành xuống kiểm tra , xong đẩy qua hãng , hãng đẩy qua đmx , cuối đùng đẩy k xử lý cho khách hàng ,bộ khách mua hàng xong là khách tự chịu hay sao vậy bán gói vip làm gì , trách nhiệm của các bạn nằm ở đâu hết rồi, càng ngày dịch vụ càng tệ , ai dám mua hàng đmx nữa","0"
"máy chạy không rần tường, quạt cục nóng cũng êm hơn so với hãng trước đó mình dùng, làm lạnh nhanh, dễ sử dụng.","1"
"Máy lạnh làm lạnh nhanh, êm ái, sử dụng rất tốt. Phụ huynh trước đó đã sử dụng được gần 10 năm rồi, thấy bền nên lần này mình tiếp tục ủng hộ","1"
"Mua về 10 ngày kêu như trực thăng dịch vụ tệ đúng đẩy trach Nhiệm đừng mua","0"
"Cục nóng kêu to rung tường, kêu bảo hành hãng thì đổi thừa lung tung bên","0"
"Cục nóng kêu rất to. Quá ồn. Rung tường","1"
"Máy mới mua mấy ngày bặt lên kêu như máy cày xới lúa muốn lấy búa đập luôn","0"
"Đánh giá 1sao nó báo lỗi, máy tệ lắm mn","1"
"Máy chạy rất im","1"
"Máy chạy kêu rất to, run cả tường, kêu còn hơn tiếng máy cày. Hãng bảo hành vòng vo. Đỗ thừa nguồn điện này nọ né bảo hành, trong khi các máy khác trong nhà, trong khu sử dụng cùng lúc thì không kêu như vậy.","0"
"máy mua duoc 4 ngày lúc lắp trời mua nên ko nghe tiếng ôn qua hôm sau mở về đêm cục nóng đe tren mái nhà ôn ko thể chịu đuoc.cục nóng kêu đúng to","1"
"Loại này chỗ nối póng gaz với cục nóng ko có đồ chụp lại à shop","1"
"Điện Máy Xanh Thị Trấn Cái Nước, Cà Mau lại cửa hàng mua nhân viên thách giá lên 1tr đồng trên sản phẩm kết thúc giá 7tr990 là đến hết 31/8/2025 lận, mà mua tại cửa hàng 3/8/2025 thách giá 8tr990 mà cửa hàng chỉ bồi thường 400k mua hàng còn lại 600k sẽ đi về đâu.... Thật sự thất vọng quá..Thật sự thất vọng quá","0"
"Sau khi dùng được 1 năm thì bị xì ga ống đồng mà hãng thì vòng vo chưa chịu xử lí đã gần 10 ngày rồi mà để như thế này đây","0"
"Máy lạnh lắp ngày 17/7/2025, tuy nhiên, muốn mát phải có máy quạt hỗ trợ thêm chứ 1 mình máy lạnh chạy ko thấy mát chứ đừng nói tới lạnh, dù mở 16 độ, được cái nhân viên lắp đặt rất ok, nhiệt tình vô cùng tận. Còn về chất lượng của sản phẩm, tệ","0"
"Mua được 10 tháng. Chất lượng tệ, hỗ trợ kém, bảo hành rất rất rất tệ","0"
"Đúng kiểu bán hàng mập mờ lừa khách hàng. Mua trên web báo tổng giá 1 kiểu, tới nơi lắp muốn khoan tường gọn đẹp thêm phí, không có phí này khoan sẽ vỡ tường, xấu. Lắp xong hỏi tổng tiền thanh toán xong xuôi thì ngày mai liên hệ tới thì mới đòi thêm tiền công, không hóa đơn, không bảng giá, gọi tổng đài thì kêu tự thương lượng giá với kỹ thuật","0"
"Mua xài đúng 1năm hao điện quá","0"
"Kêu um xùm không ngủ được","0"
"Rất tệ từ sản phẩm đến bảo hành của Samsung. Máy mới mua dùng chưa đến 1 tháng thì máy bị lỗi dàn lạnh. Kỹ thuật ĐMX đến kiểm tra xong đẩy lỗi qua cho hãng. Hãng thì hẹn 5 ngày chưa đến sửa, trong lúc nhà có con nhỏ trời nóng nực ảnh hưởng đến sức khoẻ. Quá thất vọng","0"
"Mình mới lắp, máy chạy cũng êm, làm lạnh nhanh,","1"
"Lần đầu mua cũng như lần cuối sử dụng samsung máy lạnh dàn nóng kêu như cái máy cày. Liên hệ bảo hành bảo là kêu cọc cọc là bình thường thì chịu rồi. Thử hỏi mua hàng về tối ngủ phải tắt đi mở quạt ngủ là biết nó kêu thế nào rồi. Rất tệ từ bảo hành đến sản phẩm","0"
"Máy lạnh kêu ồn, nhờ hổ trợ giùm","1"
"Máy chạy rất ồn luôn","1"
"Tốt","1"
"Máy điều hoà chạy êm ái, làm lạnh rất nhanh, điện năng tiêu thụ rất ít, I LOVE SAMSUNG","1"
"Xài tốt nhé","1"
"Làm lạnh hơi lâu tí","1"
"Máy quá tệ, căn phòng 9m2 mà chẳng lạnh. Gọi bảo hành đmx,cho nhân viên đến xem xét rồi về. Việc bảo hành giao lại hãng. Có cảm giác như đmx bỏ con giữa chợ.","0"
"Máy lạnh mà mở phòng chưa đc 2m vuông bên lạnh bên không. Quạt đảo gió đang sài tự gãy bung ra mà kêu do vật lí không bảo hành mà kêu bảo trì hẹn tới hẹn lui, lúc mua thì nhanh lắm tới vấn đề thì lâu lắc bị một lần thôi không dám mua lần 2, ai có ý định mua điện máy xanh tốt nhất đừng mua thái độ phục vụ rất tệ chỉ biết lấy tiền khách hàng thôi","0"
"Tốt sẽ mua thêm","1"
"Máy lạnh hiện lỗi C4 22 là bị sao ạ. Máy e mới mua sài đc 1 tuần thôi","1"
"Máy chạy êm,nhân viên lắp ráp nhiệt tình.thấy các bạn nói kg lắp cao su chân máy nhưng anh nhân viên lắp đặt mình đầy đủ,tư vấn nhiệt tìnhTiết kiệm điện hay kg thì chưa biết,mới sử dụng chưa dc nửa tháng","1"
"Giàn nóng rung và ồn","1"
"Dàn nóng rung không có cao su giảm chấn","0"
"chưa sử dụng hết vật tư trong combo nhưng không được hoàn phiếu mua hàng như đã cam kết trong combo lắp đặt + vật tư 1 triệu","0"
"Máy xài êm lắm nha.","1"
"Cục nóng kêu to","0"
"máy nóng ồn hơn các máy lạnh khác","0"
"Mua con này là con thứ 4 ở điện máy xanh rồi.Mua ngày 27/4/2024. Mà thật sự quá tệ.dùng được 30 ngày thì báo lổi C4 22, máy lạnh không có 1 tý hơi lạnh nào. Không khác gì bật quạt mặc dù cục nóng cục lạnh chạy ầm ầm. Gọi bảo hành thì bên đmx đến kiêu bình thường, nói anh không thấy mát là do cơ địa anh, kiêu lấy máy đo thì kiêu em có đem đủ đồ nghề hết nhưng em không đo. Anh muốn lạnh thì mua đaikin chứ đừng mua samsung. Chán luôn. Sáng hôm sau thì bên bảo hành sam sung đến kiểm tra báo thiếu ga, đổ lổi do điện máy xanh không hút chân không nên dùng 30 ngày thì hết ga. Nhưng xui là quên mang đồ nghề, hẹn chiều đến bơm ga cho. Vậy mà chiều đó mất tiêu luôn. Đến ngày tiếp theo có 1 người khác bên sam sung đến kiểm tra báo thiếu ga, hư bo mạch phải bơm ga và thay bo mạch. Thay xong vẫn vậy vẫn không mát và báo lổi C422. Chịu cho cho cái máy lạnh này. Giờ máy lạnh không mát, sửa không được, trả thì mất 30% do đã dùng từ ngày 27/4/2024 đến ngày 2/6/2024. Bỏ tiền ra mang cục tức vào người.","0"
"Máy êm , tiết kiệm điện","1"
"Cho mình hỏi máy lạnh mình mua đc 1 tháng rưỡi mình muốn đổi qua dòng pana thì mắc khoảng bao nhiêu phần trăm","1"
"Máy lạnh từ lúc gắn mua về đến giờ chạy rất êm, đủ lạnh mát lắm, lần đầu sử dụng hãng samsung nhưng mình thấy tính năng samsung khá nhiều hơn so với máy lạnh cùng giá khác.","1"
"Yêm rat tôt nhe mn","1"
"Trung tâm bảo hành điện máy xanh cực kỳ tệ, liên hệ 5 lần 7 lượt không giải quyết được vấn đề, chỉ hứa qua lo. Báo bảo hành từ 3/5 đến bay chưa giải quyết đc.","0"
"Máy chạy êm ái , không khí lạnh củng dể chịu , nhà ai có em bé nhỏ thì nên mua dòng máy nầy là sài rất oke nha mọi người","1"
"Tốt","1"
"Máy lạnh mà lạnh chỉ nửa phòng còn nửa phòng k lại. Phải giải quyết s","0"
"Mua về dùng không lạnh, máy lạnh kiểu gì bật 16 độ chỉ mát hơn cái quạt 1 tí, quá bực bội yêu cầu đổi thì cứ đùn từ bên này qua bên khác rồi hẹn lên hẹn xuống. Yêu cầu đổi gấp","0"
"Muốn bán lại thì mất bao nhiêu mới mua 33 ngày","1"
"Tôi hài lòng","1"
"máy cục nóng bị kiêu lỗi mà kêu đổi trả trong vòng 15 ngày.lại k xử li cho khách cứ bắt khách ôm trong khi máy lỗi mong bHx giai quyết đung để ymuy tính hạ","0"
"Máy đổi trả bị lỗi phần block , lấy về lắp cho khách bị bán vốn, khách trả máy, tui mất uy tín, giờ đợi bên DMX và Hãng kiểm tra, làm thủ tục hoàn tiền, chán cái nhánh thu máy","0"
"Máy mình lắp bị lỗi, không chạy được.Liên hệ DMX hay Samsung đều chưa được xử lí thoả đáng.","0"
"Máy xài ổn áp nha mn","1"
"Mình chạy thì êm nhưng mà hao điện nha. Mình xài 45h tốn 78kw","1"
"Giao hàng bị lỗi mua từ 23tây tới nay chưa đổi hàng,điện thoại muốn banh cái tổng đài,đẩy qua đẩy lại chưa ai giải quyết đổi mới dùm.","0"
